SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 186.36898535555554 AND 186.36954075555553) AND (spec.dec BETWEEN 17.615897299999997 AND 17.6164527)) OR ((spec.ra BETWEEN 206.77048924444441 AND 206.7710446444444) AND (spec.dec BETWEEN 21.277819244444441 AND 21.278374644444444)) OR ((spec.ra BETWEEN 206.09623424444442 AND 206.09678964444441) AND (spec.dec BETWEEN 22.798920355555552 AND 22.799475755555555)) OR ((spec.ra BETWEEN 202.66041229999996 AND 202.66096769999996) AND (spec.dec BETWEEN 20.807438411111107 AND 20.80799381111111)) OR ((spec.ra BETWEEN 202.78960841111109 AND 202.79016381111109) AND (spec.dec BETWEEN 18.563937299999996 AND 18.564492699999999)) OR ((spec.ra BETWEEN 202.41949118888886 AND 202.42004658888885) AND (spec.dec BETWEEN 20.855546188888884 AND 20.856101588888887)) OR ((spec.ra BETWEEN 207.15569729999999 AND 207.15625269999998) AND (spec.dec BETWEEN 23.928519244444441 AND 23.929074644444444)) OR ((spec.ra BETWEEN 203.43601729999997 AND 203.43657269999997) AND (spec.dec BETWEEN 20.028784244444441 AND 20.029339644444445)) OR ((spec.ra BETWEEN 202.80448618888886 AND 202.80504158888886) AND (spec.dec BETWEEN 20.033879244444439 AND 20.034434644444442)) OR ((spec.ra BETWEEN 203.23717924444443 AND 203.23773464444443) AND (spec.dec BETWEEN 20.911267299999995 AND 20.911822699999998))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 161.01148729999997 AND 161.01204269999997) AND (spec.dec BETWEEN 0.42320229999999998 AND 0.42375769999999996)) OR ((spec.ra BETWEEN 161.08631618888887 AND 161.08687158888887) AND (spec.dec BETWEEN 1.001918411111111 AND 1.0024738111111111)) OR ((spec.ra BETWEEN 161.21778535555555 AND 161.21834075555554) AND (spec.dec BETWEEN 0.2339634111111111 AND 0.23451881111111109)) OR ((spec.ra BETWEEN 161.66480729999998 AND 161.66536269999997) AND (spec.dec BETWEEN 0.062264244444444443 AND 0.062819644444444447)) OR ((spec.ra BETWEEN 161.9090084111111 AND 161.9095638111111) AND (spec.dec BETWEEN -1.0987907555555554 AND -1.0982353555555553)) OR ((spec.ra BETWEEN 161.96134618888888 AND 161.96190158888888) AND (spec.dec BETWEEN -1.1872288111111111 AND -1.186673411111111)) OR ((spec.ra BETWEEN 162.75892341111108 AND 162.75947881111108) AND (spec.dec BETWEEN 0.63577035555555539 AND 0.63632575555555548)) OR ((spec.ra BETWEEN 161.2034884111111 AND 161.20404381111109) AND (spec.dec BETWEEN 0.68139924444444433 AND 0.68195464444444442)) OR ((spec.ra BETWEEN 223.80041229999998 AND 223.80096769999997) AND (spec.dec BETWEEN 25.048987299999997 AND 25.0495427)) OR ((spec.ra BETWEEN 193.40380535555553 AND 193.40436075555553) AND (spec.dec BETWEEN 21.932723411111105 AND 21.933278811111109))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 194.98020618888887 AND 194.98076158888887) AND (spec.dec BETWEEN 21.958743411111108 AND 21.959298811111111)) OR ((spec.ra BETWEEN 223.10783118888887 AND 223.10838658888886) AND (spec.dec BETWEEN 26.578692299999997 AND 26.5792477)) OR ((spec.ra BETWEEN 166.74131424444442 AND 166.74186964444442) AND (spec.dec BETWEEN -16.17194658888889 AND -16.171391188888887)) OR ((spec.ra BETWEEN 166.59649341111108 AND 166.59704881111108) AND (spec.dec BETWEEN -14.853028811111109 AND -14.852473411111109)) OR ((spec.ra BETWEEN 166.59585229999999 AND 166.59640769999999) AND (spec.dec BETWEEN -16.40725881111111 AND -16.406703411111106)) OR ((spec.ra BETWEEN 166.87073924444442 AND 166.87129464444442) AND (spec.dec BETWEEN -17.62834881111111 AND -17.627793411111107)) OR ((spec.ra BETWEEN 166.88296229999997 AND 166.88351769999997) AND (spec.dec BETWEEN -17.100649644444445 AND -17.100094244444442)) OR ((spec.ra BETWEEN 166.42249729999997 AND 166.42305269999997) AND (spec.dec BETWEEN -17.056975755555555 AND -17.056420355555552)) OR ((spec.ra BETWEEN 167.20625035555554 AND 167.20680575555554) AND (spec.dec BETWEEN -14.787710755555553 AND -14.787155355555553)) OR ((spec.ra BETWEEN 167.59405229999999 AND 167.59460769999998) AND (spec.dec BETWEEN -16.419980755555557 AND -16.419425355555553))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 168.39706118888887 AND 168.39761658888887) AND (spec.dec BETWEEN -15.675899644444442 AND -15.675344244444442)) OR ((spec.ra BETWEEN 168.19735424444443 AND 168.19790964444442) AND (spec.dec BETWEEN -15.394745755555553 AND -15.394190355555553)) OR ((spec.ra BETWEEN 167.05373841111108 AND 167.05429381111108) AND (spec.dec BETWEEN -15.403933811111109 AND -15.40337841111111)) OR ((spec.ra BETWEEN 167.89988424444442 AND 167.90043964444442) AND (spec.dec BETWEEN -16.670742699999998 AND -16.670187299999995)) OR ((spec.ra BETWEEN 162.79943535555554 AND 162.79999075555554) AND (spec.dec BETWEEN -1.045533811111111 AND -1.0449784111111109)) OR ((spec.ra BETWEEN 182.90203535555554 AND 182.90259075555554) AND (spec.dec BETWEEN 22.337943411111105 AND 22.338498811111108)) OR ((spec.ra BETWEEN 162.56715118888886 AND 162.56770658888885) AND (spec.dec BETWEEN 0.42704535555555551 AND 0.42760075555555549)) OR ((spec.ra BETWEEN 182.15478229999997 AND 182.15533769999996) AND (spec.dec BETWEEN 22.749278411111106 AND 22.74983381111111)) OR ((spec.ra BETWEEN 117.7261934111111 AND 117.72674881111109) AND (spec.dec BETWEEN 17.907767299999996 AND 17.908322699999999)) OR ((spec.ra BETWEEN 118.97620118888888 AND 118.97675658888888) AND (spec.dec BETWEEN 18.180972299999997 AND 18.1815277))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 181.37923924444442 AND 181.37979464444442) AND (spec.dec BETWEEN 21.939354244444441 AND 21.939909644444445)) OR ((spec.ra BETWEEN 118.75747341111109 AND 118.75802881111109) AND (spec.dec BETWEEN 18.402709244444441 AND 18.403264644444445)) OR ((spec.ra BETWEEN 119.27904229999999 AND 119.27959769999998) AND (spec.dec BETWEEN 17.669837299999998 AND 17.670392700000001)) OR ((spec.ra BETWEEN 117.65060924444442 AND 117.65116464444442) AND (spec.dec BETWEEN 18.804673411111107 AND 18.80522881111111)) OR ((spec.ra BETWEEN 119.05933035555555 AND 119.05988575555554) AND (spec.dec BETWEEN 17.902001188888885 AND 17.902556588888888)) OR ((spec.ra BETWEEN 117.63432035555554 AND 117.63487575555554) AND (spec.dec BETWEEN 17.155383411111107 AND 17.15593881111111)) OR ((spec.ra BETWEEN 183.8196384111111 AND 183.8201938111111) AND (spec.dec BETWEEN 17.314545355555552 AND 17.315100755555555)) OR ((spec.ra BETWEEN 182.56409924444444 AND 182.56465464444443) AND (spec.dec BETWEEN 18.563645355555551 AND 18.564200755555554)) OR ((spec.ra BETWEEN 181.08723118888886 AND 181.08778658888886) AND (spec.dec BETWEEN 18.68645035555555 AND 18.687005755555553)) OR ((spec.ra BETWEEN 179.98750035555554 AND 179.98805575555554) AND (spec.dec BETWEEN 16.280171188888886 AND 16.280726588888889))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 182.46137729999998 AND 182.46193269999998) AND (spec.dec BETWEEN 16.266222299999995 AND 16.266777699999999)) OR ((spec.ra BETWEEN 179.92034618888886 AND 179.92090158888885) AND (spec.dec BETWEEN 17.088587299999997 AND 17.0891427)) OR ((spec.ra BETWEEN 184.08865035555553 AND 184.08920575555553) AND (spec.dec BETWEEN 16.806756188888887 AND 16.80731158888889)) OR ((spec.ra BETWEEN 179.75842035555553 AND 179.75897575555553) AND (spec.dec BETWEEN 16.980418411111106 AND 16.980973811111109)) OR ((spec.ra BETWEEN 183.11930535555553 AND 183.11986075555552) AND (spec.dec BETWEEN 18.010888411111107 AND 18.011443811111111)) OR ((spec.ra BETWEEN 180.10601535555554 AND 180.10657075555554) AND (spec.dec BETWEEN 17.899161188888886 AND 17.899716588888889)) OR ((spec.ra BETWEEN 102.57753424444444 AND 102.57808964444443) AND (spec.dec BETWEEN 28.37382924444444 AND 28.374384644444444)) OR ((spec.ra BETWEEN 102.34827924444443 AND 102.34883464444442) AND (spec.dec BETWEEN 28.063311188888882 AND 28.063866588888885)) OR ((spec.ra BETWEEN 204.01833841111107 AND 204.01889381111107) AND (spec.dec BETWEEN 16.69337924444444 AND 16.693934644444443)) OR ((spec.ra BETWEEN 204.98779035555552 AND 204.98834575555551) AND (spec.dec BETWEEN 16.828324244444442 AND 16.828879644444445))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 204.51566729999996 AND 204.51622269999996) AND (spec.dec BETWEEN 17.803015355555551 AND 17.803570755555555)) OR ((spec.ra BETWEEN 192.59760729999996 AND 192.59816269999996) AND (spec.dec BETWEEN 30.664326188888882 AND 30.664881588888885)) OR ((spec.ra BETWEEN 209.70792841111108 AND 209.70848381111108) AND (spec.dec BETWEEN 30.95742535555555 AND 30.957980755555553)) OR ((spec.ra BETWEEN 211.75199618888885 AND 211.75255158888885) AND (spec.dec BETWEEN 31.16977424444444 AND 31.170329644444443)) OR ((spec.ra BETWEEN 177.43366729999997 AND 177.43422269999996) AND (spec.dec BETWEEN 18.857523411111107 AND 18.85807881111111)) OR ((spec.ra BETWEEN 190.91233535555554 AND 190.91289075555554) AND (spec.dec BETWEEN 29.530047299999996 AND 29.530602699999999)) OR ((spec.ra BETWEEN 191.07735924444441 AND 191.07791464444441) AND (spec.dec BETWEEN 30.922305355555551 AND 30.922860755555554)) OR ((spec.ra BETWEEN 189.8252684111111 AND 189.82582381111109) AND (spec.dec BETWEEN 29.631066188888884 AND 29.631621588888887)) OR ((spec.ra BETWEEN 190.32256729999997 AND 190.32312269999997) AND (spec.dec BETWEEN 29.153725355555551 AND 29.154280755555554)) OR ((spec.ra BETWEEN 233.14596229999998 AND 233.14651769999998) AND (spec.dec BETWEEN 27.357333411111107 AND 27.35788881111111))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 190.96198729999998 AND 190.96254269999997) AND (spec.dec BETWEEN 28.709689244444441 AND 28.710244644444444)) OR ((spec.ra BETWEEN 190.49531229999997 AND 190.49586769999996) AND (spec.dec BETWEEN 30.708548411111106 AND 30.70910381111111)) OR ((spec.ra BETWEEN 191.12737729999998 AND 191.12793269999997) AND (spec.dec BETWEEN 30.251276188888884 AND 30.251831588888887)) OR ((spec.ra BETWEEN 210.49097924444442 AND 210.49153464444441) AND (spec.dec BETWEEN 33.027756188888887 AND 33.028311588888883)) OR ((spec.ra BETWEEN 111.74544229999999 AND 111.74599769999999) AND (spec.dec BETWEEN 31.095410355555551 AND 31.095965755555554)) OR ((spec.ra BETWEEN 191.06838729999998 AND 191.06894269999998) AND (spec.dec BETWEEN 29.662322299999996 AND 29.662877699999999)) OR ((spec.ra BETWEEN 111.35538924444444 AND 111.35594464444443) AND (spec.dec BETWEEN 31.662348411111104 AND 31.662903811111107)) OR ((spec.ra BETWEEN 112.25933535555555 AND 112.25989075555555) AND (spec.dec BETWEEN 31.66735535555555 AND 31.667910755555553)) OR ((spec.ra BETWEEN 111.71951035555554 AND 111.72006575555554) AND (spec.dec BETWEEN 31.179173411111105 AND 31.179728811111108)) OR ((spec.ra BETWEEN 191.07700841111108 AND 191.07756381111108) AND (spec.dec BETWEEN 29.438460355555549 AND 29.439015755555552))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 111.17302424444443 AND 111.17357964444443) AND (spec.dec BETWEEN 32.684132299999995 AND 32.684687699999991)) OR ((spec.ra BETWEEN 100.84869118888888 AND 100.84924658888887) AND (spec.dec BETWEEN 28.454638411111105 AND 28.455193811111108)) OR ((spec.ra BETWEEN 101.17406924444444 AND 101.17462464444444) AND (spec.dec BETWEEN 27.514851188888883 AND 27.515406588888887)) OR ((spec.ra BETWEEN 103.54658229999998 AND 103.54713769999998) AND (spec.dec BETWEEN 28.032002299999995 AND 28.032557699999998)) OR ((spec.ra BETWEEN 101.77711229999998 AND 101.77766769999998) AND (spec.dec BETWEEN 28.087388411111107 AND 28.08794381111111)) OR ((spec.ra BETWEEN 102.17583118888888 AND 102.17638658888887) AND (spec.dec BETWEEN 27.556256188888884 AND 27.556811588888888)) OR ((spec.ra BETWEEN 100.94012924444444 AND 100.94068464444443) AND (spec.dec BETWEEN 27.646740355555551 AND 27.647295755555554)) OR ((spec.ra BETWEEN 157.23772924444444 AND 157.23828464444443) AND (spec.dec BETWEEN 45.328049244444443 AND 45.328604644444439)) OR ((spec.ra BETWEEN 180.61556729999998 AND 180.61612269999998) AND (spec.dec BETWEEN 39.893342299999993 AND 39.893897699999989)) OR ((spec.ra BETWEEN 159.25054618888888 AND 159.25110158888887) AND (spec.dec BETWEEN 45.617672299999995 AND 45.618227699999991))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 159.10809035555553 AND 159.10864575555553) AND (spec.dec BETWEEN 45.335316188888882 AND 45.335871588888878)) OR ((spec.ra BETWEEN 159.26585118888886 AND 159.26640658888886) AND (spec.dec BETWEEN 44.453583411111104 AND 44.4541388111111)) OR ((spec.ra BETWEEN 158.01142535555553 AND 158.01198075555553) AND (spec.dec BETWEEN 15.476704244444443 AND 15.477259644444443)) OR ((spec.ra BETWEEN 182.24987535555553 AND 182.25043075555553) AND (spec.dec BETWEEN 41.206830355555553 AND 41.207385755555549)) OR ((spec.ra BETWEEN 182.80364729999997 AND 182.80420269999996) AND (spec.dec BETWEEN 41.060776188888887 AND 41.061331588888883)) OR ((spec.ra BETWEEN 140.19146424444443 AND 140.19201964444443) AND (spec.dec BETWEEN 6.9865853555555546 AND 6.9871407555555543)) OR ((spec.ra BETWEEN 141.54935924444442 AND 141.54991464444441) AND (spec.dec BETWEEN 7.7298922999999995 AND 7.7304476999999991)) OR ((spec.ra BETWEEN 182.90894729999997 AND 182.90950269999996) AND (spec.dec BETWEEN 39.325024244444442 AND 39.325579644444439)) OR ((spec.ra BETWEEN 191.21038535555553 AND 191.21094075555553) AND (spec.dec BETWEEN 29.654210355555549 AND 29.654765755555552)) OR ((spec.ra BETWEEN 159.57470424444443 AND 159.57525964444443) AND (spec.dec BETWEEN 18.482705355555552 AND 18.483260755555555))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 191.5534184111111 AND 191.55397381111109) AND (spec.dec BETWEEN 28.643183411111107 AND 28.64373881111111)) OR ((spec.ra BETWEEN 191.25913729999996 AND 191.25969269999996) AND (spec.dec BETWEEN 28.800429244444437 AND 28.800984644444441)) OR ((spec.ra BETWEEN 159.63593729999999 AND 159.63649269999999) AND (spec.dec BETWEEN 19.139712299999996 AND 19.140267699999999)) OR ((spec.ra BETWEEN 97.888196188888884 AND 97.88875158888888) AND (spec.dec BETWEEN 25.783314244444441 AND 25.783869644444444)) OR ((spec.ra BETWEEN 258.24786035555547 AND 258.24841575555553) AND (spec.dec BETWEEN 41.895852299999994 AND 41.89640769999999)) OR ((spec.ra BETWEEN 167.97646841111109 AND 167.97702381111108) AND (spec.dec BETWEEN 10.54822841111111 AND 10.548783811111109)) OR ((spec.ra BETWEEN 168.85163535555554 AND 168.85219075555554) AND (spec.dec BETWEEN 10.5110923 AND 10.511647699999999)) OR ((spec.ra BETWEEN 140.31661729999999 AND 140.31717269999999) AND (spec.dec BETWEEN 7.8824072999999988 AND 7.8829626999999984)) OR ((spec.ra BETWEEN 257.47976424444437 AND 257.48031964444442) AND (spec.dec BETWEEN 42.355614244444439 AND 42.356169644444435)) OR ((spec.ra BETWEEN 259.70925618888884 AND 259.7098115888889) AND (spec.dec BETWEEN 40.841630355555552 AND 40.842185755555548))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 259.05242618888883 AND 259.05298158888888) AND (spec.dec BETWEEN 43.173619244444438 AND 43.174174644444435)) OR ((spec.ra BETWEEN 142.56895118888886 AND 142.56950658888886) AND (spec.dec BETWEEN 7.380609244444444 AND 7.3811646444444436)) OR ((spec.ra BETWEEN 259.49465618888883 AND 259.49521158888888) AND (spec.dec BETWEEN 42.191189244444438 AND 42.191744644444434)) OR ((spec.ra BETWEEN 142.40411035555553 AND 142.40466575555553) AND (spec.dec BETWEEN 7.8264811888888879 AND 7.8270365888888875)) OR ((spec.ra BETWEEN 141.88026118888888 AND 141.88081658888888) AND (spec.dec BETWEEN 6.9003034111111106 AND 6.9008588111111102)) OR ((spec.ra BETWEEN 257.26983341111105 AND 257.2703888111111) AND (spec.dec BETWEEN 41.152516188888889 AND 41.153071588888885)) OR ((spec.ra BETWEEN 169.23772924444444 AND 169.23828464444443) AND (spec.dec BETWEEN 10.316362299999998 AND 10.316917699999998)) OR ((spec.ra BETWEEN 152.59859924444442 AND 152.59915464444441) AND (spec.dec BETWEEN 15.20025341111111 AND 15.200808811111109)) OR ((spec.ra BETWEEN 168.49967618888886 AND 168.50023158888885) AND (spec.dec BETWEEN 8.4608803555555543 AND 8.4614357555555539)) OR ((spec.ra BETWEEN 169.78017924444441 AND 169.78073464444441) AND (spec.dec BETWEEN 9.9677634111111093 AND 9.968318811111109))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 169.06925618888886 AND 169.06981158888885) AND (spec.dec BETWEEN 10.487491188888887 AND 10.488046588888887)) OR ((spec.ra BETWEEN 168.50521535555555 AND 168.50577075555555) AND (spec.dec BETWEEN 10.544619244444442 AND 10.545174644444442)) OR ((spec.ra BETWEEN 170.02500618888888 AND 170.02556158888888) AND (spec.dec BETWEEN 9.5107622999999997 AND 9.5113176999999993)) OR ((spec.ra BETWEEN 169.01311924444443 AND 169.01367464444442) AND (spec.dec BETWEEN 9.1980972999999988 AND 9.1986526999999985)) OR ((spec.ra BETWEEN 169.06115424444442 AND 169.06170964444442) AND (spec.dec BETWEEN 10.17669841111111 AND 10.177253811111109)) OR ((spec.ra BETWEEN 168.17539618888887 AND 168.17595158888886) AND (spec.dec BETWEEN 8.5901484111111106 AND 8.5907038111111103)) OR ((spec.ra BETWEEN 201.48231229999999 AND 201.48286769999999) AND (spec.dec BETWEEN 17.282052299999997 AND 17.2826077)) OR ((spec.ra BETWEEN 201.90476729999997 AND 201.90532269999997) AND (spec.dec BETWEEN 16.468325355555553 AND 16.468880755555556)) OR ((spec.ra BETWEEN 203.59481535555554 AND 203.59537075555554) AND (spec.dec BETWEEN 17.987305355555552 AND 17.987860755555555)) OR ((spec.ra BETWEEN 201.45219118888886 AND 201.45274658888886) AND (spec.dec BETWEEN 16.786135355555551 AND 16.786690755555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 203.59983535555554 AND 203.60039075555554) AND (spec.dec BETWEEN 16.951396188888886 AND 16.951951588888889)) OR ((spec.ra BETWEEN 203.43768035555553 AND 203.43823575555552) AND (spec.dec BETWEEN 17.710267299999995 AND 17.710822699999998)) OR ((spec.ra BETWEEN 196.15899341111108 AND 196.15954881111108) AND (spec.dec BETWEEN 27.623074244444439 AND 27.623629644444442)) OR ((spec.ra BETWEEN 185.15427841111108 AND 185.15483381111108) AND (spec.dec BETWEEN 0.25408618888888884 AND 0.25464158888888883)) OR ((spec.ra BETWEEN 184.99967618888886 AND 185.00023158888885) AND (spec.dec BETWEEN 0.26065618888888886 AND 0.26121158888888885)) OR ((spec.ra BETWEEN 114.12114424444444 AND 114.12169964444443) AND (spec.dec BETWEEN 41.664719244444441 AND 41.665274644444438)) OR ((spec.ra BETWEEN 197.14408535555552 AND 197.14464075555551) AND (spec.dec BETWEEN 26.297661188888885 AND 26.298216588888888)) OR ((spec.ra BETWEEN 112.09222841111109 AND 112.09278381111109) AND (spec.dec BETWEEN 41.505146188888887 AND 41.505701588888883)) OR ((spec.ra BETWEEN 133.63869924444444 AND 133.63925464444443) AND (spec.dec BETWEEN 6.4640011888888882 AND 6.4645565888888878)) OR ((spec.ra BETWEEN 131.90279841111109 AND 131.90335381111109) AND (spec.dec BETWEEN 6.059334244444444 AND 6.0598896444444437))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
